1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191892.750703 cmd_parse_build_commands 0:0: bind
1771191892.750707 cmd_parse_build_commands 0:1: -N
1771191892.750711 cmd_parse_build_commands 0:2: Rename current session
1771191892.750715 cmd_parse_build_commands 0:3: $
1771191892.750720 cmd_parse_build_commands 0:4 0:0: command-prompt
1771191892.750724 cmd_parse_build_commands 0:4 0:1: -I#S
1771191892.750728 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1771191892.750732 cmd_parse_build_commands 0:4 0:2 0:1: --
1771191892.750736 cmd_parse_build_commands 0:4 0:2 0:2: %%
1771191892.750743 cmd_parse_build_commands 0:0: command-prompt
1771191892.750746 cmd_parse_build_commands 0:1: -I#S
1771191892.750750 cmd_parse_build_commands 0:2 0:0: rename-session
1771191892.750754 cmd_parse_build_commands 0:2 0:1: --
1771191892.750758 cmd_parse_build_commands 0:2 0:2: %%
1771191892.750763 cmd_parse_build_commands 0:0: rename-session
1771191892.750766 cmd_parse_build_commands 0:1: --
1771191892.750770 cmd_parse_build_commands 0:2: %%
1771191892.750776 args_parse_flags: next --
1771191892.750780 args_parse: flags end at 2 of 3
1771191892.750784 args_parse: 2 = %% (type STRING)
1771191892.750792 cmd_parse_build_commands: rename-session "%%"
1771191892.750797 args_parse_flags: next -I#S
1771191892.750801 args_parse_flag_argument: -I = #S
1771191892.750805 args_parse: flags end at 2 of 3
1771191892.750811 args_parse: 2 = rename-session "%%" (type COMMANDS)
1771191892.750825 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1771191892.750830 args_parse_flags: next -N
1771191892.750835 args_parse_flag_argument: -N = Rename current session
1771191892.750839 args_parse_flags: next $
1771191892.750843 args_parse: flags end at 3 of 5
1771191892.750847 args_parse: 3 = $ (type STRING)
1771191892.750855 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1771191892.750874 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1771191892.750892 cmdq_get_command: [bind-key/0x1059441a0] group 62
1771191892.750897 cmdq_append <global>: [bind-key/0x1059441a0]
1771191892.750905 yylex_token: end at WS
1771191892.750909 yylex_token: bind
1771191892.750913 yylex_token: end at WS
1771191892.750916 yylex_token: -N
1771191892.750922 yylex_token: end at WS
1771191892.750926 yylex_token: Split window horizontally
1771191892.750930 yylex_get_word: %
1771191892.750935 yylex_token: end at WS
1771191892.750938 yylex_token: split-window
1771191892.750942 yylex_token: end at WS
1771191892.750945 yylex_token: -h
1771191892.750950 cmd_parse_build_commands 0:0: bind
1771191892.750954 cmd_parse_build_commands 0:1: -N
1771191892.750958 cmd_parse_build_commands 0:2: Split window horizontally
1771191892.750962 cmd_parse_build_commands 0:3: %
1771191892.750966 cmd_parse_build_commands 0:4 0:0: split-window
1771191892.750970 cmd_parse_build_commands 0:4 0:1: -h
1771191892.750975 cmd_parse_build_commands 0:0: split-window
1771191892.750979 cmd_parse_build_commands 0:1: -h
1771191892.750985 args_parse_flags: next -h
1771191892.750989 args_parse_flags: -h
1771191892.750992 args_parse: flags end at 2 of 2
1771191892.750998 cmd_parse_build_commands: split-window -h
1771191892.751002 args_parse_flags: next -N
1771191892.751006 args_parse_flag_argument: -N = Split window horizontally
1771191892.751010 args_parse_flags: next %
1771191892.751013 args_parse: flags end at 3 of 5
1771191892.751017 args_parse: 3 = % (type STRING)
1771191892.751022 args_parse: 4 = split-window -h (type COMMANDS)
1771191892.751033 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1771191892.751041 cmdq_get_command: [bind-key/0xa3f810000] group 74
1771191892.751045 cmdq_append <global>: [bind-key/0xa3f810000]
1771191892.751050 yylex_token: end at WS
1771191892.751054 yylex_token: bind
1771191892.751057 yylex_token: end at WS
1771191892.751061 yylex_token: -N
1771191892.751066 yylex_token: end at WS
1771191892.751070 yylex_token: Kill current window
1771191892.751073 yylex_token: end at WS
1771191892.751077 yylex_token: &
1771191892.751082 yylex_token: end at WS
1771191892.751085 yylex_token: confirm-before
1771191892.751090 yylex_token: end at WS
1771191892.751094 yylex_token: -pkill-window #W? (y/n)
1771191892.751099 yylex_token: end at WS
1771191892.751102 yylex_token: kill-window
1771191892.751107 cmd_parse_build_commands 0:0: bind
1771191892.751110 cmd_parse_build_commands 0:1: -N
1771191892.751114 cmd_parse_build_commands 0:2: Kill current window
1771191892.751118 cmd_parse_build_commands 0:3: &
1771191892.751122 cmd_parse_build_commands 0:4 0:0: confirm-before
1771191892.751126 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1771191892.751130 cmd_parse_build_commands 0:4 0:2: kill-window
1771191892.751138 cmd_parse_build_commands 0:0: confirm-before
1771191892.751142 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1771191892.751146 cmd_parse_build_commands 0:2: kill-window
1771191892.751151 args_parse_flags: next -pkill-window #W? (y/n)
1771191892.751155 args_parse_flag_argument: -p = kill-window #W? (y/n)
1771191892.751159 args_parse_flags: next kill-window
1771191892.751163 args_parse: flags end at 2 of 3
1771191892.751167 args_parse: 2 = kill-window (type STRING)
1771191892.751176 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1771191892.751180 args_parse_flags: next -N
1771191892.751184 args_parse_flag_argument: -N = Kill current window
1771191892.751187 args_parse_flags: next &
1771191892.751191 args_parse: flags end at 3 of 5
1771191892.751194 args_parse: 3 = & (type STRING)
1771191892.751202 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1771191892.751214 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1771191892.751219 cmdq_get_command: [bind-key/0xa3f810100] group 82
1771191892.751223 cmdq_append <global>: [bind-key/0xa3f810100]
1771191892.751240 yylex_token: end at WS
1771191892.751244 yylex_token: bind
1771191892.751248 yylex_token: end at WS
1771191892.751252 yylex_token: -N
1771191892.751258 yylex_token: end at WS
1771191892.751261 yylex_token: Prompt for window index to select
1771191892.751265 yylex_token: end at WS
1771191892.751269 yylex_token: '
1771191892.751273 yylex_token: end at WS
1771191892.751277 yylex_token: command-prompt
1771191892.751281 yylex_token: end at WS
1771191892.751284 yylex_token: -T
1771191892.751288 yylex_token: end at WS
1771191892.751292 yylex_token: window-target
1771191892.751296 yylex_token: end at WS
1771191892.751299 yylex_token: -pindex
1771191892.751304 yylex_token: end at WS
1771191892.751307 yylex_token: select-window
1771191892.751311 yylex_token: end at WS
1771191892.751314 yylex_token: -t
1771191892.751318 yylex_token: end at WS
1771191892.751322 yylex_token: :%%
1771191892.751327 cmd_parse_build_commands 0:0: bind
1771191892.751330 cmd_parse_build_commands 0:1: -N
1771191892.751334 cmd_parse_build_commands 0:2: Prompt for window index to select
1771191892.751338 cmd_parse_build_commands 0:3: '
1771191892.751342 cmd_parse_build_commands 0:4 0:0: command-prompt
1771191892.751346 cmd_parse_build_commands 0:4 0:1: -T
1771191892.751350 cmd_parse_build_commands 0:4 0:2: window-target
1771191892.751354 cmd_parse_build_commands 0:4 0:3: -pindex
1771191892.751358 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1771191892.751361 cmd_parse_build_commands 0:4 0:4 0:1: -t
1771191892.751365 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1771191892.751374 cmd_parse_build_commands 0:0: command-prompt
1771191892.751378 cmd_parse_build_commands 0:1: -T
1771191892.751381 cmd_parse_build_commands 0:2: window-target
1771191892.751385 cmd_parse_build_commands 0:3: -pindex
1771191892.751389 cmd_parse_build_commands 0:4 0:0: select-window
1771191892.751393 cmd_parse_build_commands 0:4 0:1: -t
1771191892.751396 cmd_parse_build_commands 0:4 0:2: :%%
1771191892.751401 cmd_parse_build_commands 0:0: select-window
1771191892.751405 cmd_parse_build_commands 0:1: -t
1771191892.751408 cmd_parse_build_commands 0:2: :%%
1771191892.751414 args_parse_flags: next -t
1771191892.751418 args_parse_flag_argument: -t = :%%
1771191892.751422 args_parse: flags end at 3 of 3
1771191892.751428 cmd_parse_build_commands: select-window -t ":%%"
1771191892.751432 args_parse_flags: next -T
1771191892.751436 args_parse_flag_argument: -T = window-target
1771191892.751440 args_parse_flags: next -pindex
1771191892.751444 args_parse_flag_argument: -p = index
1771191892.751447 args_parse: flags end at 4 of 5
1771191892.751453 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1771191892.751467 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1771191892.751471 args_parse_flags: next -N
1771191892.751475 args_parse_flag_argument: -N = Prompt for window index to select
1771191892.751479 args_parse_flags: next '
1771191892.751483 args_parse: flags end at 3 of 5
1771191892.751486 args_parse: 3 = ' (type STRING)
1771191892.751498 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1771191892.751514 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1771191892.751521 cmdq_get_command: [bind-key/0xa3f810200] group 90
1771191892.751525 cmdq_append <global>: [bind-key/0xa3f810200]
1771191892.751529 yylex_token: end at WS
1771191892.751533 yylex_token: bind
1771191892.751537 yylex_token: end at WS
1771191892.751540 yylex_token: -N
1771191892.751545 yylex_token: end at WS
1771191892.751549 yylex_token: Switch to previous client
1771191892.751553 yylex_token: end at WS
1771191892.751556 yylex_token: (
1771191892.751560 yylex_token: end at WS
1771191892.751564 yylex_token: switch-client
1771191892.751567 yylex_token: end at WS
1771191892.751571 yylex_token: -p
1771191892.751575 cmd_parse_build_commands 0:0: bind
1771191892.751579 cmd_parse_build_commands 0:1: -N
1771191892.751589 cmd_parse_build_commands 0:2: Switch to previous client
1771191892.751593 cmd_parse_build_commands 0:3: (
1771191892.751597 cmd_parse_build_commands 0:4 0:0: switch-client
1771191892.751601 cmd_parse_build_commands 0:4 0:1: -p
1771191892.751611 cmd_parse_build_commands 0:0: switch-client
1771191892.751615 cmd_parse_build_commands 0:1: -p
1771191892.751620 args_parse_flags: next -p
1771191892.751624 args_parse_flags: -p
1771191892.751628 args_parse: flags end at 2 of 2
1771191892.751633 cmd_parse_build_commands: switch-client -p
1771191892.751636 args_parse_flags: next -N
1771191892.751640 args_parse_flag_argument: -N = Switch to previous client
1771191892.751644 args_parse_flags: next (
1771191892.751647 args_parse: flags end at 3 of 5
1771191892.751651 args_parse: 3 = ( (type STRING)
1771191892.751656 args_parse: 4 = switch-client -p (type COMMANDS)
1771191892.751666 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1771191892.751671 cmdq_get_command: [bind-key/0xa3f810300] group 102
1771191892.751675 cmdq_append <global>: [bind-key/0xa3f810300]
1771191892.751679 yylex_token: end at WS
1771191892.751682 yylex_token: bind
1771191892.751686 yylex_token: end at WS
1771191892.751689 yylex_token: -N
1771191892.751694 yylex_token: end at WS
1771191892.751698 yylex_token: Switch to next client
1771191892.751701 yylex_token: end at WS
1771191892.751705 yylex_token: )
1771191892.751709 yylex_token: end at WS
1771191892.751712 yylex_token: switch-client
1771191892.751716 yylex_token: end at WS
1771191892.751719 yylex_token: -n
1771191892.751724 cmd_parse_build_commands 0:0: bind
1771191892.751727 cmd_parse_build_commands 0:1: -N
1771191892.751731 cmd_parse_build_commands 0:2: Switch to next client
1771191892.751735 cmd_parse_build_commands 0:3: )
1771191892.751739 cmd_parse_build_commands 0:4 0:0: switch-client
1771191892.751742 cmd_parse_build_commands 0:4 0:1: -n
1771191892.751747 cmd_parse_build_commands 0:0: switch-client
1771191892.751751 cmd_parse_build_commands 0:1: -n
1771191892.751759 args_parse_flags: next -n
1771191892.751762 args_parse_flags: -n
1771191892.751766 args_parse: flags end at 2 of 2
1771191892.751770 cmd_parse_build_commands: switch-client -n
1771191892.751774 args_parse_flags: next -N
1771191892.751778 args_parse_flag_argument: -N = Switch to next client
1771191892.751781 args_parse_flags: next )
1771191892.751785 args_parse: flags end at 3 of 5
1771191892.751788 args_parse: 3 = ) (type STRING)
1771191892.751793 args_parse: 4 = switch-client -n (type COMMANDS)
1771191892.751802 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1771191892.751806 cmdq_get_command: [bind-key/0xa3f810400] group 110
1771191892.751810 cmdq_append <global>: [bind-key/0xa3f810400]
1771191892.751814 yylex_token: end at WS
1771191892.751818 yylex_token: bind
1771191892.751821 yylex_token: end at WS
1771191892.751825 yylex_token: -N
1771191892.751829 yylex_token: end at WS
1771191892.751833 yylex_token: Rename current window
1771191892.751837 yylex_token: end at WS
1771191892.751840 yylex_token: ,
1771191892.751845 yylex_token: end at WS
1771191892.751848 yylex_token: command-prompt
1771191892.751852 yylex_token: end at WS
1771191892.751855 yylex_token: -I#W
1771191892.751860 yylex_token: end at WS
1771191892.751863 yylex_token: rename-window
1771191892.751867 yylex_token: end at WS
1771191892.751870 yylex_token: --
1771191892.751874 yylex_token: end at WS
1771191892.751877 yylex_token: %%
1771191892.751882 cmd_parse_build_commands 0:0: bind
1771191892.751885 cmd_parse_build_commands 0:1: -N
1771191892.751889 cmd_parse_build_commands 0:2: Rename current window
1771191892.751893 cmd_parse_build_commands 0:3: ,
1771191892.751896 cmd_parse_build_commands 0:4 0:0: command-prompt
1771191892.751900 cmd_parse_build_commands 0:4 0:1: -I#W
1771191892.751904 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1771191892.751908 cmd_parse_build_commands 0:4 0:2 0:1: --
1771191892.751911 cmd_parse_build_commands 0:4 0:2 0:2: %%
1771191892.751916 cmd_parse_build_commands 0:0: command-prompt
1771191892.751926 cmd_parse_build_commands 0:1: -I#W
1771191892.751930 cmd_parse_build_commands 0:2 0:0: rename-window
1771191892.751933 cmd_parse_build_commands 0:2 0:1: --
1771191892.751937 cmd_parse_build_commands 0:2 0:2: %%
1771191892.751941 cmd_parse_build_commands 0:0: rename-window
1771191892.751945 cmd_parse_build_commands 0:1: --
1771191892.751948 cmd_parse_build_commands 0:2: %%
1771191892.751954 args_parse_flags: next --
1771191892.751957 args_parse: flags end at 2 of 3
1771191892.751961 args_parse: 2 = %% (type STRING)
1771191892.751966 cmd_parse_build_commands: rename-window "%%"
1771191892.751970 args_parse_flags: next -I#W
1771191892.751974 args_parse_flag_argument: -I = #W
1771191892.751978 args_parse: flags end at 2 of 3
1771191892.751983 args_parse: 2 = rename-window "%%" (type COMMANDS)
1771191892.751991 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1771191892.751995 args_parse_flags: next -N
1771191892.751999 args_parse_flag_argument: -N = Rename current window
1771191892.752002 args_parse_flags: next ,
1771191892.752006 args_parse: flags end at 3 of 5
1771191892.752009 args_parse: 3 = , (type STRING)
1771191892.752016 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1771191892.752027 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1771191892.752032 cmdq_get_command: [bind-key/0xa3f810500] group 118
1771191892.752036 cmdq_append <global>: [bind-key/0xa3f810500]
1771191892.752040 yylex_token: end at WS
1771191892.752043 yylex_token: bind
1771191892.752047 yylex_token: end at WS
1771191892.752050 yylex_token: -N
1771191892.752056 yylex_token: end at WS
1771191892.752060 yylex_token: Delete the most recent paste buffer
1771191892.752067 yylex_token: end at WS
1771191892.752070 yylex_token: -
1771191892.752075 yylex_token: end at WS
1771191892.752078 yylex_token: delete-buffer
1771191892.752083 cmd_parse_build_commands 0:0: bind
1771191892.752086 cmd_parse_build_commands 0:1: -N
1771191892.752090 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1771191892.752094 cmd_parse_build_commands 0:3: -
1771191892.752098 cmd_parse_build_commands 0:4 0:0: delete-buffer
1771191892.752103 cmd_parse_build_commands 0:0: delete-buffer
1771191892.752107 args_parse: flags end at 1 of 1
1771191892.752112 cmd_parse_build_commands: delete-buffer
1771191892.752116 args_parse_flags: next -N
1771191892.752120 args_parse_flag_argument: -N = Delete the most recent paste buffer
1771191892.752123 args_parse_flags: next -
1771191892.752127 args_parse: flags end at 3 of 5
1771191892.752130 args_parse: 3 = - (type STRING)
1771191892.752135 args_parse: 4 = delete-buffer (type COMMANDS)
1771191892.752144 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1771191892.752149 cmdq_get_command: [bind-key/0xa3f810600] group 130
1771191892.752152 cmdq_append <global>: [bind-key/0xa3f810600]
1771191892.752156 yylex_token: end at WS
1771191892.752160 yylex_token: bind
1771191892.752163 yylex_token: end at WS
1771191892.752167 yylex_token: -N
1771191892.752172 yylex_token: end at WS
1771191892.752176 yylex_token: Move the current window
1771191892.752179 yylex_token: end at WS
1771191892.752183 yylex_token: .
1771191892.752187 yylex_token: end at WS
1771191892.752190 yylex_token: command-prompt
1771191892.752194 yylex_token: end at WS
1771191892.752197 yylex_token: -T
1771191892.752201 yylex_token: end at WS
1771191892.752205 yylex_token: target
1771191892.752209 yylex_token: end at WS
1771191892.752213 yylex_token: move-window
1771191892.752216 yylex_token: end at WS
1771191892.752219 yylex_token: -t
1771191892.752223 yylex_token: end at WS
1771191892.752226 yylex_token: %%
1771191892.752231 cmd_parse_build_commands 0:0: bind
1771191892.752235 cmd_parse_build_commands 0:1: -N
1771191892.752238 cmd_parse_build_commands 0:2: Move the current window
1771191892.752242 cmd_parse_build_commands 0:3: .
1771191892.752246 cmd_parse_build_commands 0:4 0:0: command-prompt
1771191892.752255 cmd_parse_build_commands 0:4 0:1: -T
1771191892.752259 cmd_parse_build_commands 0:4 0:2: target
1771191892.752263 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1771191892.752267 cmd_parse_build_commands 0:4 0:3 0:1: -t
